m1,m2,initial_period_in_days
1.243315315022456,7.164328042739126,2.3442045950669614
1.243315315022456,7.164328042739126,2.974704214587024
1.243315315022456,7.164328042739126,3.7747836442701956
1.243315315022456,7.164328042739126,4.790053239974973
1.243315315022456,7.164328042739126,6.078390764626397
1.243315315022456,7.164328042739126,7.713240842326946
1.243315315022456,7.164328042739126,9.787801836954989
1.243315315022456,7.164328042739126,12.420338837831235
1.243315315022456,7.164328042739126,15.760925631339827
1.243315315022456,7.164328042739126,20.000000000000004
1.4161106216759711,7.164328042739126,0.020000000000000004
1.4161106216759711,7.164328042739126,0.025379220063358444
1.4161106216759711,7.164328042739126,0.03220524055121879
1.4161106216759711,7.164328042739126,0.04086719435713884
1.4161106216759711,7.164328042739126,0.051858875948093346
1.4161106216759711,7.164328042739126,0.06580689124625336
1.4161106216759711,7.164328042739126,0.08350637873120802
1.4161106216759711,7.164328042739126,0.10596633812567419
1.4161106216759711,7.164328042739126,0.13446715072998675
1.4161106216759711,7.164328042739126,0.17063357048345618
1.4161106216759711,7.164328042739126,0.21652734677481095
1.4161106216759711,7.164328042739126,0.27476475917665266
1.4161106216759711,7.164328042739126,0.3486657644399977
1.4161106216759711,7.164328042739126,0.44244325821408986
1.4161106216759711,7.164328042739126,0.5614432407882355
1.4161106216759711,7.164328042739126,0.7124495780524885
1.4161106216759711,7.164328042739126,0.9040707312720487
1.4161106216759711,7.164328042739126,1.1472305020897358
1.4161106216759711,7.164328042739126,1.4557907687966303
1.4161106216759711,7.164328042739126,1.8473417143747723
1.4161106216759711,7.164328042739126,2.3442045950669614
1.4161106216759711,7.164328042739126,2.974704214587024
1.4161106216759711,7.164328042739126,3.7747836442701956
1.4161106216759711,7.164328042739126,4.790053239974973
1.4161106216759711,7.164328042739126,6.078390764626397
1.4161106216759711,7.164328042739126,7.713240842326946
1.4161106216759711,7.164328042739126,9.787801836954989
1.4161106216759711,7.164328042739126,12.420338837831235
1.4161106216759711,7.164328042739126,15.760925631339827
1.4161106216759711,7.164328042739126,20.000000000000004
1.6129209289015194,7.164328042739126,0.020000000000000004
1.6129209289015194,7.164328042739126,0.025379220063358444
1.6129209289015194,7.164328042739126,0.03220524055121879
1.6129209289015194,7.164328042739126,0.04086719435713884
1.6129209289015194,7.164328042739126,0.051858875948093346
1.6129209289015194,7.164328042739126,0.06580689124625336
1.6129209289015194,7.164328042739126,0.08350637873120802
1.6129209289015194,7.164328042739126,0.10596633812567419
1.6129209289015194,7.164328042739126,0.13446715072998675
1.6129209289015194,7.164328042739126,0.17063357048345618
1.6129209289015194,7.164328042739126,0.21652734677481095
1.6129209289015194,7.164328042739126,0.27476475917665266
1.6129209289015194,7.164328042739126,0.3486657644399977
1.6129209289015194,7.164328042739126,0.44244325821408986
1.6129209289015194,7.164328042739126,0.5614432407882355
1.6129209289015194,7.164328042739126,0.7124495780524885
1.6129209289015194,7.164328042739126,0.9040707312720487
1.6129209289015194,7.164328042739126,1.1472305020897358
1.6129209289015194,7.164328042739126,1.4557907687966303
1.6129209289015194,7.164328042739126,1.8473417143747723
1.6129209289015194,7.164328042739126,2.3442045950669614
1.6129209289015194,7.164328042739126,2.974704214587024
1.6129209289015194,7.164328042739126,3.7747836442701956
1.6129209289015194,7.164328042739126,4.790053239974973
1.6129209289015194,7.164328042739126,6.078390764626397
1.6129209289015194,7.164328042739126,7.713240842326946
1.6129209289015194,7.164328042739126,9.787801836954989
1.6129209289015194,7.164328042739126,12.420338837831235
1.6129209289015194,7.164328042739126,15.760925631339827
1.6129209289015194,7.164328042739126,20.000000000000004
1.837083828811086,7.164328042739126,0.020000000000000004
1.837083828811086,7.164328042739126,0.025379220063358444
1.837083828811086,7.164328042739126,0.03220524055121879
1.837083828811086,7.164328042739126,0.04086719435713884
1.837083828811086,7.164328042739126,0.051858875948093346
1.837083828811086,7.164328042739126,0.06580689124625336
1.837083828811086,7.164328042739126,0.08350637873120802
1.837083828811086,7.164328042739126,0.10596633812567419
1.837083828811086,7.164328042739126,0.13446715072998675
1.837083828811086,7.164328042739126,0.17063357048345618
1.837083828811086,7.164328042739126,0.21652734677481095
1.837083828811086,7.164328042739126,0.27476475917665266
1.837083828811086,7.164328042739126,0.3486657644399977
1.837083828811086,7.164328042739126,0.44244325821408986
1.837083828811086,7.164328042739126,0.5614432407882355
1.837083828811086,7.164328042739126,0.7124495780524885
1.837083828811086,7.164328042739126,0.9040707312720487
1.837083828811086,7.164328042739126,1.1472305020897358
1.837083828811086,7.164328042739126,1.4557907687966303
1.837083828811086,7.164328042739126,1.8473417143747723
1.837083828811086,7.164328042739126,2.3442045950669614
1.837083828811086,7.164328042739126,2.974704214587024
1.837083828811086,7.164328042739126,3.7747836442701956
1.837083828811086,7.164328042739126,4.790053239974973
1.837083828811086,7.164328042739126,6.078390764626397
1.837083828811086,7.164328042739126,7.713240842326946
1.837083828811086,7.164328042739126,9.787801836954989
1.837083828811086,7.164328042739126,12.420338837831235
1.837083828811086,7.164328042739126,15.760925631339827
1.837083828811086,7.164328042739126,20.000000000000004
2.092400770307855,7.164328042739126,0.020000000000000004
2.092400770307855,7.164328042739126,0.025379220063358444
2.092400770307855,7.164328042739126,0.03220524055121879
2.092400770307855,7.164328042739126,0.04086719435713884
2.092400770307855,7.164328042739126,0.051858875948093346
2.092400770307855,7.164328042739126,0.06580689124625336
2.092400770307855,7.164328042739126,0.08350637873120802
2.092400770307855,7.164328042739126,0.10596633812567419
2.092400770307855,7.164328042739126,0.13446715072998675
2.092400770307855,7.164328042739126,0.17063357048345618
2.092400770307855,7.164328042739126,0.21652734677481095
2.092400770307855,7.164328042739126,0.27476475917665266
2.092400770307855,7.164328042739126,0.3486657644399977
2.092400770307855,7.164328042739126,0.44244325821408986
2.092400770307855,7.164328042739126,0.5614432407882355
2.092400770307855,7.164328042739126,0.7124495780524885
2.092400770307855,7.164328042739126,0.9040707312720487
2.092400770307855,7.164328042739126,1.1472305020897358
2.092400770307855,7.164328042739126,1.4557907687966303
2.092400770307855,7.164328042739126,1.8473417143747723
2.092400770307855,7.164328042739126,2.3442045950669614
2.092400770307855,7.164328042739126,2.974704214587024
2.092400770307855,7.164328042739126,3.7747836442701956
2.092400770307855,7.164328042739126,4.790053239974973
2.092400770307855,7.164328042739126,6.078390764626397
2.092400770307855,7.164328042739126,7.713240842326946
2.092400770307855,7.164328042739126,9.787801836954989
2.092400770307855,7.164328042739126,12.420338837831235
2.092400770307855,7.164328042739126,15.760925631339827
2.092400770307855,7.164328042739126,20.000000000000004
2.3832015256583725,7.164328042739126,0.020000000000000004
2.3832015256583725,7.164328042739126,0.025379220063358444
2.3832015256583725,7.164328042739126,0.03220524055121879
2.3832015256583725,7.164328042739126,0.04086719435713884
2.3832015256583725,7.164328042739126,0.051858875948093346
2.3832015256583725,7.164328042739126,0.06580689124625336
2.3832015256583725,7.164328042739126,0.08350637873120802
2.3832015256583725,7.164328042739126,0.10596633812567419
2.3832015256583725,7.164328042739126,0.13446715072998675
2.3832015256583725,7.164328042739126,0.17063357048345618
2.3832015256583725,7.164328042739126,0.21652734677481095
2.3832015256583725,7.164328042739126,0.27476475917665266
2.3832015256583725,7.164328042739126,0.3486657644399977
2.3832015256583725,7.164328042739126,0.44244325821408986
2.3832015256583725,7.164328042739126,0.5614432407882355
2.3832015256583725,7.164328042739126,0.7124495780524885
2.3832015256583725,7.164328042739126,0.9040707312720487
2.3832015256583725,7.164328042739126,1.1472305020897358
2.3832015256583725,7.164328042739126,1.4557907687966303
2.3832015256583725,7.164328042739126,1.8473417143747723
2.3832015256583725,7.164328042739126,2.3442045950669614
2.3832015256583725,7.164328042739126,2.974704214587024
2.3832015256583725,7.164328042739126,3.7747836442701956
2.3832015256583725,7.164328042739126,4.790053239974973
2.3832015256583725,7.164328042739126,6.078390764626397
2.3832015256583725,7.164328042739126,7.713240842326946
2.3832015256583725,7.164328042739126,9.787801836954989
2.3832015256583725,7.164328042739126,12.420338837831235
2.3832015256583725,7.164328042739126,15.760925631339827
2.3832015256583725,7.164328042739126,20.000000000000004
2.7144176165949063,7.164328042739126,0.020000000000000004
2.7144176165949063,7.164328042739126,0.025379220063358444
2.7144176165949063,7.164328042739126,0.03220524055121879
2.7144176165949063,7.164328042739126,0.04086719435713884
2.7144176165949063,7.164328042739126,0.051858875948093346
2.7144176165949063,7.164328042739126,0.06580689124625336
2.7144176165949063,7.164328042739126,0.08350637873120802
2.7144176165949063,7.164328042739126,0.10596633812567419
2.7144176165949063,7.164328042739126,0.13446715072998675
2.7144176165949063,7.164328042739126,0.17063357048345618
2.7144176165949063,7.164328042739126,0.21652734677481095
2.7144176165949063,7.164328042739126,0.27476475917665266
2.7144176165949063,7.164328042739126,0.3486657644399977
2.7144176165949063,7.164328042739126,0.44244325821408986
2.7144176165949063,7.164328042739126,0.5614432407882355
2.7144176165949063,7.164328042739126,0.7124495780524885
2.7144176165949063,7.164328042739126,0.9040707312720487
2.7144176165949063,7.164328042739126,1.1472305020897358
2.7144176165949063,7.164328042739126,1.4557907687966303
2.7144176165949063,7.164328042739126,1.8473417143747723
2.7144176165949063,7.164328042739126,2.3442045950669614
2.7144176165949063,7.164328042739126,2.974704214587024
2.7144176165949063,7.164328042739126,3.7747836442701956
2.7144176165949063,7.164328042739126,4.790053239974973
2.7144176165949063,7.164328042739126,6.078390764626397
2.7144176165949063,7.164328042739126,7.713240842326946
2.7144176165949063,7.164328042739126,9.787801836954989
2.7144176165949063,7.164328042739126,12.420338837831235
2.7144176165949063,7.164328042739126,15.760925631339827
2.7144176165949063,7.164328042739126,20.000000000000004
3.0916659451387787,7.164328042739126,0.020000000000000004
3.0916659451387787,7.164328042739126,0.025379220063358444
3.0916659451387787,7.164328042739126,0.03220524055121879
3.0916659451387787,7.164328042739126,0.04086719435713884
3.0916659451387787,7.164328042739126,0.051858875948093346
3.0916659451387787,7.164328042739126,0.06580689124625336
3.0916659451387787,7.164328042739126,0.08350637873120802
3.0916659451387787,7.164328042739126,0.10596633812567419
3.0916659451387787,7.164328042739126,0.13446715072998675
3.0916659451387787,7.164328042739126,0.17063357048345618
3.0916659451387787,7.164328042739126,0.21652734677481095
3.0916659451387787,7.164328042739126,0.27476475917665266
3.0916659451387787,7.164328042739126,0.3486657644399977
3.0916659451387787,7.164328042739126,0.44244325821408986
3.0916659451387787,7.164328042739126,0.5614432407882355
3.0916659451387787,7.164328042739126,0.7124495780524885
3.0916659451387787,7.164328042739126,0.9040707312720487
3.0916659451387787,7.164328042739126,1.1472305020897358
3.0916659451387787,7.164328042739126,1.4557907687966303
3.0916659451387787,7.164328042739126,1.8473417143747723
3.0916659451387787,7.164328042739126,2.3442045950669614
3.0916659451387787,7.164328042739126,2.974704214587024
3.0916659451387787,7.164328042739126,3.7747836442701956
3.0916659451387787,7.164328042739126,4.790053239974973
3.0916659451387787,7.164328042739126,6.078390764626397
3.0916659451387787,7.164328042739126,7.713240842326946
3.0916659451387787,7.164328042739126,9.787801836954989
3.0916659451387787,7.164328042739126,12.420338837831235
3.0916659451387787,7.164328042739126,15.760925631339827
3.0916659451387787,7.164328042739126,20.000000000000004
3.521344047391413,7.164328042739126,0.020000000000000004
3.521344047391413,7.164328042739126,0.025379220063358444
3.521344047391413,7.164328042739126,0.03220524055121879
3.521344047391413,7.164328042739126,0.04086719435713884
3.521344047391413,7.164328042739126,0.051858875948093346
3.521344047391413,7.164328042739126,0.06580689124625336
3.521344047391413,7.164328042739126,0.08350637873120802
3.521344047391413,7.164328042739126,0.10596633812567419
3.521344047391413,7.164328042739126,0.13446715072998675
3.521344047391413,7.164328042739126,0.17063357048345618
3.521344047391413,7.164328042739126,0.21652734677481095
3.521344047391413,7.164328042739126,0.27476475917665266
3.521344047391413,7.164328042739126,0.3486657644399977
3.521344047391413,7.164328042739126,0.44244325821408986
3.521344047391413,7.164328042739126,0.5614432407882355
3.521344047391413,7.164328042739126,0.7124495780524885
3.521344047391413,7.164328042739126,0.9040707312720487
3.521344047391413,7.164328042739126,1.1472305020897358
3.521344047391413,7.164328042739126,1.4557907687966303
3.521344047391413,7.164328042739126,1.8473417143747723
3.521344047391413,7.164328042739126,2.3442045950669614
3.521344047391413,7.164328042739126,2.974704214587024
3.521344047391413,7.164328042739126,3.7747836442701956
3.521344047391413,7.164328042739126,4.790053239974973
3.521344047391413,7.164328042739126,6.078390764626397
3.521344047391413,7.164328042739126,7.713240842326946
3.521344047391413,7.164328042739126,9.787801836954989
3.521344047391413,7.164328042739126,12.420338837831235
3.521344047391413,7.164328042739126,15.760925631339827
3.521344047391413,7.164328042739126,20.000000000000004
4.01073858564701,7.164328042739126,0.020000000000000004
4.01073858564701,7.164328042739126,0.025379220063358444
4.01073858564701,7.164328042739126,0.03220524055121879
4.01073858564701,7.164328042739126,0.04086719435713884
4.01073858564701,7.164328042739126,0.051858875948093346
4.01073858564701,7.164328042739126,0.06580689124625336
4.01073858564701,7.164328042739126,0.08350637873120802
4.01073858564701,7.164328042739126,0.10596633812567419
4.01073858564701,7.164328042739126,0.13446715072998675
4.01073858564701,7.164328042739126,0.17063357048345618
4.01073858564701,7.164328042739126,0.21652734677481095
4.01073858564701,7.164328042739126,0.27476475917665266
4.01073858564701,7.164328042739126,0.3486657644399977
4.01073858564701,7.164328042739126,0.44244325821408986
4.01073858564701,7.164328042739126,0.5614432407882355
4.01073858564701,7.164328042739126,0.7124495780524885
4.01073858564701,7.164328042739126,0.9040707312720487
4.01073858564701,7.164328042739126,1.1472305020897358
4.01073858564701,7.164328042739126,1.4557907687966303
4.01073858564701,7.164328042739126,1.8473417143747723
4.01073858564701,7.164328042739126,2.3442045950669614
4.01073858564701,7.164328042739126,2.974704214587024
4.01073858564701,7.164328042739126,3.7747836442701956
4.01073858564701,7.164328042739126,4.790053239974973
4.01073858564701,7.164328042739126,6.078390764626397
4.01073858564701,7.164328042739126,7.713240842326946
4.01073858564701,7.164328042739126,9.787801836954989
4.01073858564701,7.164328042739126,12.420338837831235
4.01073858564701,7.164328042739126,15.760925631339827
4.01073858564701,7.164328042739126,20.000000000000004
4.568148918681832,7.164328042739126,0.020000000000000004
4.568148918681832,7.164328042739126,0.025379220063358444
4.568148918681832,7.164328042739126,0.03220524055121879
4.568148918681832,7.164328042739126,0.04086719435713884
4.568148918681832,7.164328042739126,0.051858875948093346
4.568148918681832,7.164328042739126,0.06580689124625336
4.568148918681832,7.164328042739126,0.08350637873120802
4.568148918681832,7.164328042739126,0.10596633812567419
4.568148918681832,7.164328042739126,0.13446715072998675
4.568148918681832,7.164328042739126,0.17063357048345618
4.568148918681832,7.164328042739126,0.21652734677481095
4.568148918681832,7.164328042739126,0.27476475917665266
4.568148918681832,7.164328042739126,0.3486657644399977
4.568148918681832,7.164328042739126,0.44244325821408986
4.568148918681832,7.164328042739126,0.5614432407882355
4.568148918681832,7.164328042739126,0.7124495780524885
4.568148918681832,7.164328042739126,0.9040707312720487
4.568148918681832,7.164328042739126,1.1472305020897358
4.568148918681832,7.164328042739126,1.4557907687966303
4.568148918681832,7.164328042739126,1.8473417143747723
4.568148918681832,7.164328042739126,2.3442045950669614
4.568148918681832,7.164328042739126,2.974704214587024
4.568148918681832,7.164328042739126,3.7747836442701956
4.568148918681832,7.164328042739126,4.790053239974973
4.568148918681832,7.164328042739126,6.078390764626397
4.568148918681832,7.164328042739126,7.713240842326946
4.568148918681832,7.164328042739126,9.787801836954989
4.568148918681832,7.164328042739126,12.420338837831235
4.568148918681832,7.164328042739126,15.760925631339827
4.568148918681832,7.164328042739126,20.000000000000004
5.20302784577708,7.164328042739126,0.020000000000000004
5.20302784577708,7.164328042739126,0.025379220063358444
5.20302784577708,7.164328042739126,0.03220524055121879
5.20302784577708,7.164328042739126,0.04086719435713884
5.20302784577708,7.164328042739126,0.051858875948093346
5.20302784577708,7.164328042739126,0.06580689124625336
5.20302784577708,7.164328042739126,0.08350637873120802
5.20302784577708,7.164328042739126,0.10596633812567419
5.20302784577708,7.164328042739126,0.13446715072998675
5.20302784577708,7.164328042739126,0.17063357048345618
5.20302784577708,7.164328042739126,0.21652734677481095
5.20302784577708,7.164328042739126,0.27476475917665266
5.20302784577708,7.164328042739126,0.3486657644399977
5.20302784577708,7.164328042739126,0.44244325821408986
5.20302784577708,7.164328042739126,0.5614432407882355
5.20302784577708,7.164328042739126,0.7124495780524885
