Zbase,new_Z,m1,m2,initial_period_in_days
0.0142,0.0142,1.6129209289015194,1.4304953415972683,20.000000000000004
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.020000000000000004
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.025379220063358444
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.03220524055121879
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.04086719435713884
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.051858875948093346
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.06580689124625336
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.08350637873120802
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.10596633812567419
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.13446715072998675
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.17063357048345618
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.21652734677481095
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.27476475917665266
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.3486657644399977
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.44244325821408986
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.5614432407882355
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.7124495780524885
0.0142,0.0142,1.837083828811086,1.4304953415972683,0.9040707312720487
0.0142,0.0142,1.837083828811086,1.4304953415972683,1.1472305020897358
0.0142,0.0142,1.837083828811086,1.4304953415972683,1.4557907687966303
0.0142,0.0142,1.837083828811086,1.4304953415972683,1.8473417143747723
0.0142,0.0142,1.837083828811086,1.4304953415972683,2.3442045950669614
0.0142,0.0142,1.837083828811086,1.4304953415972683,2.974704214587024
0.0142,0.0142,1.837083828811086,1.4304953415972683,3.7747836442701956
0.0142,0.0142,1.837083828811086,1.4304953415972683,4.790053239974973
0.0142,0.0142,1.837083828811086,1.4304953415972683,6.078390764626397
0.0142,0.0142,1.837083828811086,1.4304953415972683,7.713240842326946
0.0142,0.0142,1.837083828811086,1.4304953415972683,9.787801836954989
0.0142,0.0142,1.837083828811086,1.4304953415972683,12.420338837831235
0.0142,0.0142,1.837083828811086,1.4304953415972683,15.760925631339827
0.0142,0.0142,1.837083828811086,1.4304953415972683,20.000000000000004
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.020000000000000004
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.025379220063358444
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.03220524055121879
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.04086719435713884
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.051858875948093346
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.06580689124625336
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.08350637873120802
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.10596633812567419
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.13446715072998675
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.17063357048345618
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.21652734677481095
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.27476475917665266
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.3486657644399977
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.44244325821408986
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.5614432407882355
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.7124495780524885
0.0142,0.0142,2.092400770307855,1.4304953415972683,0.9040707312720487
0.0142,0.0142,2.092400770307855,1.4304953415972683,1.1472305020897358
0.0142,0.0142,2.092400770307855,1.4304953415972683,1.4557907687966303
0.0142,0.0142,2.092400770307855,1.4304953415972683,1.8473417143747723
0.0142,0.0142,2.092400770307855,1.4304953415972683,2.3442045950669614
0.0142,0.0142,2.092400770307855,1.4304953415972683,2.974704214587024
0.0142,0.0142,2.092400770307855,1.4304953415972683,3.7747836442701956
0.0142,0.0142,2.092400770307855,1.4304953415972683,4.790053239974973
0.0142,0.0142,2.092400770307855,1.4304953415972683,6.078390764626397
0.0142,0.0142,2.092400770307855,1.4304953415972683,7.713240842326946
0.0142,0.0142,2.092400770307855,1.4304953415972683,9.787801836954989
0.0142,0.0142,2.092400770307855,1.4304953415972683,12.420338837831235
0.0142,0.0142,2.092400770307855,1.4304953415972683,15.760925631339827
0.0142,0.0142,2.092400770307855,1.4304953415972683,20.000000000000004
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.020000000000000004
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.025379220063358444
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.03220524055121879
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.04086719435713884
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.051858875948093346
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.06580689124625336
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.08350637873120802
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.10596633812567419
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.13446715072998675
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.17063357048345618
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.21652734677481095
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.27476475917665266
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.3486657644399977
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.44244325821408986
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.5614432407882355
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.7124495780524885
0.0142,0.0142,2.3832015256583725,1.4304953415972683,0.9040707312720487
0.0142,0.0142,2.3832015256583725,1.4304953415972683,1.1472305020897358
0.0142,0.0142,2.3832015256583725,1.4304953415972683,1.4557907687966303
0.0142,0.0142,2.3832015256583725,1.4304953415972683,1.8473417143747723
0.0142,0.0142,2.3832015256583725,1.4304953415972683,2.3442045950669614
0.0142,0.0142,2.3832015256583725,1.4304953415972683,2.974704214587024
0.0142,0.0142,2.3832015256583725,1.4304953415972683,3.7747836442701956
0.0142,0.0142,2.3832015256583725,1.4304953415972683,4.790053239974973
0.0142,0.0142,2.3832015256583725,1.4304953415972683,6.078390764626397
0.0142,0.0142,2.3832015256583725,1.4304953415972683,7.713240842326946
