Zbase,new_Z,m1,m2,initial_period_in_days
0.0142,0.0142,4.7146177103704865,12.225157174517472,11.310683965575668
0.0142,0.0142,1.615495100868344,22.539277651805623,1.2765235455765638
0.0142,0.0142,12.294640079024319,3.4986879456076636,1.1944912575768376
0.0142,0.0142,3.5945627714337283,5.782270254055339,2.8833464217155216
0.0142,0.0142,1.277412216279384,3.115522453287922,0.02258721984220445
0.0142,0.0142,17.457524058070376,18.99568613903935,1.4240820479301117
0.0142,0.0142,1.842858963409564,17.09374460104732,0.02342960927955687
0.0142,0.0142,1.8693562105424815,22.26964848238916,0.027085660711350063
0.0142,0.0142,5.7334105952936865,6.957644659925477,0.3880608760929173
0.0142,0.0142,71.99113770178295,10.008787041601902,2.484682865032849
0.0142,0.0142,1.401970316153487,17.02284958162191,0.021635551952755936
0.0142,0.0142,1.8100710078936821,14.5739125030175,1.428516318113604
0.0142,0.0142,0.6103205723959257,2.1731187445489057,0.22928925952370557
0.0142,0.0142,6.8208756028775115,26.55562868776997,0.044182270034740706
0.0142,0.0142,2.682547124103967,1.4396022806109097,0.028358153114814887
0.0142,0.0142,40.66853778805488,10.00995374548146,0.33893307451379395
0.0142,0.0142,73.69166038579861,4.679875426468049,0.027333556630001404
0.0142,0.0142,1.5025707602522531,6.01290144250227,0.1556227379152878
0.0142,0.0142,29.055747288603172,28.081686788579947,0.041008442032253734
0.0142,0.0142,8.616627173954372,3.601774736117533,0.045643863855491656
0.0142,0.0142,2.660502037624755,4.314960715532943,0.7388978293150441
0.0142,0.0142,5.52415129791045,2.5036403870993613,0.24581776739280398
0.0142,0.0142,13.996027235314688,5.122688070920573,0.22750207903616707
0.0142,0.0142,0.5817089013981965,1.1233561456211545,0.024769868008782985
0.0142,0.0142,4.091315672804832,1.019781846004391,1.3975043022753666
0.0142,0.0142,13.0081602014203,2.5674854758254066,0.31981916256602855
0.0142,0.0142,3.0501881868280085,1.5925755817158032,0.24197102910947121
0.0142,0.0142,7.33822540351096,3.054800796829821,0.11737102804590777
0.0142,0.0142,14.397202299626114,1.6000912740099171,0.10455566076742506
0.0142,0.0142,3.2151565215961053,1.1764869376179015,2.1696194204724835
0.0142,0.0142,0.8425028138168217,1.6856245686985267,7.9513871510318985
0.0142,0.0142,1.0222284527650705,1.488498308249265,0.0785714489635737
0.0142,0.0142,63.35669592077615,7.161115441921258,9.889301231026456
0.0142,0.0142,1.0733322225675266,9.841860212742862,0.09331175298096853
0.0142,0.0142,2.123535089294115,1.6199393986345159,0.06292345990380574
0.0142,0.0142,0.6719943214379593,9.294342594211855,0.06706520402078697
0.0142,0.0142,35.88873559754554,2.0615022665225924,0.07564568652980543
0.0142,0.0142,50.72957602858962,1.7275118893285202,5.35095037457625
0.0142,0.0142,4.146381068878704,25.691759364839733,0.08126089400651407
0.0142,0.0142,0.6577376660596054,2.120590936830459,1.446023382988565
0.0142,0.0142,8.434601302339578,3.60898376625264,2.720987622832103
0.0142,0.0142,7.057856836041042,4.294546691915943,0.6026011198991286
0.0142,0.0142,6.953373691632842,1.0633065760323208,0.027956992345797634
0.0142,0.0142,0.5138426413677161,1.1199957034012484,8.821806395615937
0.0142,0.0142,3.3065592643388246,2.0748309521430413,5.3608524549765075
0.0142,0.0142,0.8245987868074953,29.23736070859444,0.10947977940745318
0.0142,0.0142,3.0801844576187367,6.9916550897447785,0.23978389413508092
0.0142,0.0142,6.511462372018912,2.025950392901276,0.7926625341878369
0.0142,0.0142,0.966720198716824,8.475609832363077,0.24913446140459045
0.0142,0.0142,11.550744680014672,22.279444601047743,2.3658982104212543
0.0142,0.0142,16.17799239495007,2.7851446299553815,0.6744958632258852
0.0142,0.0142,1.4399912563422956,18.656316344641375,0.038459397168921924
0.0142,0.0142,0.7831735260635965,14.77352151930273,1.0318468302408434
0.0142,0.0142,27.340181593084864,19.401192513718122,1.9599660457831147
0.0142,0.0142,1.4551877900785846,1.648455615938127,1.8726856560493874
0.0142,0.0142,1.1929497167019065,1.9452370868842994,0.2662360569803439
0.0142,0.0142,11.72786148424655,12.23200180363611,14.747712250898436
0.0142,0.0142,1.4226741461156192,8.64858997907148,0.11122818778602768
0.0142,0.0142,0.5048400148835328,3.4244994387138132,0.022215249890931953
0.0142,0.0142,15.634197850680795,2.447704340240419,0.07225451174611912
0.0142,0.0142,10.724321321107217,4.3947566337210695,0.023394557206920342
0.0142,0.0142,3.097308105459895,21.23045012447853,10.25273031282328
0.0142,0.0142,1.1824165908827702,5.836553017965977,14.910793357468384
0.0142,0.0142,2.3539282926700333,1.0697299198466403,0.020318596936920282
0.0142,0.0142,30.206554124358977,1.0591220674182227,0.7007927325775349
0.0142,0.0142,8.326350337913054,3.6135953335562183,0.7106810140203439
0.0142,0.0142,6.292238083862255,16.14680903425925,0.14387010393204916
0.0142,0.0142,13.640038715037257,23.565395425197032,0.3466714961052655
0.0142,0.0142,33.43052341807693,2.56770709960711,1.1454202182816797
0.0142,0.0142,6.969128107834404,1.6787806662867804,0.020231067280544954
0.0142,0.0142,25.950426240214917,15.602570440615713,1.3874849013432844
0.0142,0.0142,5.14636767358745,1.1980414815262925,0.13333354081692747
0.0142,0.0142,2.823568298488168,28.415388401693306,13.583449000125173
0.0142,0.0142,3.395042373580215,15.06557273250288,0.6191272678141659
0.0142,0.0142,67.11055172172671,9.096006656208694,0.052446250582982065
0.0142,0.0142,42.482276522617575,2.3406842181619436,0.17977068728832418
0.0142,0.0142,0.7159323862044538,1.3395389339450283,1.1711458366313716
0.0142,0.0142,1.5439145265645982,8.270205006445046,3.0693756232177787
0.0142,0.0142,40.21292724271575,13.870683842157952,0.055148517546895856
0.0142,0.0142,78.93588509807527,8.016540800329244,0.6638273541547571
0.0142,0.0142,22.783132347654927,12.42947672678795,0.5607099564558621
0.0142,0.0142,58.35185090041195,5.8284902357563295,4.600739488460944
0.0142,0.0142,2.473726210247816,3.5974148690721,1.9782090353241162
0.0142,0.0142,29.723798957967066,3.1624713587136135,0.6666719975489759
0.0142,0.0142,2.027270562206946,22.535716378883713,5.606543751730163
0.0142,0.0142,0.5989357017881403,29.777755238338067,0.9107838392291094
0.0142,0.0142,50.12541197612521,1.2431248510911956,0.03463837239051817
0.0142,0.0142,20.975494394370592,1.9216572752461694,1.3151209769693728
0.0142,0.0142,9.667577525205058,3.5975692694353087,0.505352472559217
0.0142,0.0142,25.061894360288814,5.320264679043546,0.990949374814313
0.0142,0.0142,48.77365034156985,2.2958755372057054,0.24023657080180122
0.0142,0.0142,1.0951533636176674,29.694915161675272,0.14777418020833777
0.0142,0.0142,16.078034948974086,4.703334405677297,0.44739513300201633
0.0142,0.0142,9.084620427027472,1.656520889487035,0.748689411741985
0.0142,0.0142,5.490110732107219,2.15662008640505,1.1280740643445188
0.0142,0.0142,0.9479621754734007,1.8338385873783092,0.06689757284331796
0.0142,0.0142,5.875393246230346,11.397656928409196,5.234233188532988
0.0142,0.0142,32.341376175157684,18.41853150372536,0.08561647775575075
0.0142,0.0142,30.077690755915075,3.41794218381835,0.5376050175041833
0.0142,0.0142,67.29315293958287,4.905678404215801,0.022200123871488966
0.0142,0.0142,12.565541442690146,3.3246974495148933,17.139175095470723
0.0142,0.0142,76.58899743522653,2.7460929342872262,10.377973375639725
0.0142,0.0142,20.555995765231735,2.9536570964538367,9.464882733078223
0.0142,0.0142,72.57508546837674,6.370842451014837,0.8333704588746871
0.0142,0.0142,8.998682427563757,9.444064327417536,0.029180827474590727
0.0142,0.0142,0.7013087939522297,10.596634491182252,0.11906196202115132
0.0142,0.0142,12.360760746438713,6.2645694682548125,0.1553241801300571
0.0142,0.0142,1.061656828006028,26.899668826497233,1.6205938747694375
0.0142,0.0142,0.510069736529235,9.795563321107291,2.375574155036124
0.0142,0.0142,7.171879112993164,9.27739996936665,1.8483288515487815
0.0142,0.0142,13.182902677099431,3.8694248249868304,0.33076743937746533
0.0142,0.0142,21.48824889946052,10.895307164038769,1.7817796913906088
0.0142,0.0142,33.43132050385,3.5395446337911256,5.492956357548633
0.0142,0.0142,5.010496057918302,2.8443668235229596,0.03677792690606558
0.0142,0.0142,5.490951094888477,1.676511383027011,0.1546455396089839
0.0142,0.0142,58.348983348510856,2.055169041707494,1.7635480605790237
0.0142,0.0142,22.174436593984893,23.04594833740934,0.3587681740628389
0.0142,0.0142,11.43743935019191,2.418404686056723,0.02549999422672423
0.0142,0.0142,8.532180667208147,13.18169220140982,0.0643548081425084
0.0142,0.0142,0.5113605375149226,1.075413678465842,0.2270357540727671
0.0142,0.0142,1.5928567646975833,1.898524693995497,4.9270506406188215
0.0142,0.0142,9.976661533558035,1.2722324516543497,0.2743376917751709
0.0142,0.0142,2.1310343561369645,3.3226581317712944,0.02817827402850121
0.0142,0.0142,10.750435191554976,6.635269207913216,8.695202153201874
0.0142,0.0142,0.6881795765041128,3.754250795438893,13.560966411972158
0.0142,0.0142,11.71192869687647,1.3894250058330582,12.939279659794964
0.0142,0.0142,12.463216992132649,1.7159642288952548,1.6214914525783641
0.0142,0.0142,22.455107343541428,1.3435152356602786,6.444556426521264
0.0142,0.0142,57.6043613573341,9.296830858586343,0.10795254782165764
0.0142,0.0142,14.480279572841603,20.841147310176687,0.33921225688849677
0.0142,0.0142,12.437260418195233,23.535145955359848,16.308321399040928
0.0142,0.0142,30.936714891753812,6.835922965197222,0.1117972517312963
0.0142,0.0142,74.64249032787774,1.4201417701611956,0.03806382050201721
0.0142,0.0142,24.28044030731647,2.472701428484823,0.8130597058931133
0.0142,0.0142,4.471896803065819,3.174460765242107,0.3251527066697374
0.0142,0.0142,64.67061862563179,8.130572681100546,6.505662450568245
0.0142,0.0142,17.11041660212408,4.9981353951347645,1.9753806096775826
0.0142,0.0142,8.43977254845028,1.0699513868217556,4.12511032872232
0.0142,0.0142,15.160195505462646,2.928022684667658,0.06609366890614526
0.0142,0.0142,41.333881520468644,6.024749502703698,0.07337310046955048
0.0142,0.0142,16.622325618761668,1.639454871261781,0.1491486427957717
0.0142,0.0142,1.8252187989722295,1.8081582631607187,2.7699122189341936
0.0142,0.0142,79.82413244687497,15.48536837747624,0.04719746155982528
0.0142,0.0142,13.133728628120275,6.453005206885496,1.0921800175569063
0.0142,0.0142,9.01728265187545,13.099199525164275,1.4634240270984709
0.0142,0.0142,7.180742465227446,1.2364599366660614,0.4185516565122059
0.0142,0.0142,4.433009248034946,1.3298407298564465,10.538510032658717
0.0142,0.0142,0.7161038720947912,4.7663025577253215,0.04143473935522266
0.0142,0.0142,1.5073229507034993,3.9992085312777776,2.439929224444301
0.0142,0.0142,21.807944318744365,2.707504887597124,2.6041536854932557
0.0142,0.0142,56.51576566132611,17.38663925968168,0.5200023744271766
0.0142,0.0142,10.313547239306914,9.146610806251974,0.34512155702893765
0.0142,0.0142,79.28936734757276,2.07211449967006,0.13976052120040214
0.0142,0.0142,0.9012631442622524,1.6232041864732816,0.310280324348147
0.0142,0.0142,2.3804334795731976,8.300473058938131,0.02545056447109614
0.0142,0.0142,2.016137876897519,5.0672771449090455,7.971389651723374
0.0142,0.0142,5.906352091394405,2.728585752910901,0.2848544090377789
0.0142,0.0142,1.686455706178202,14.888574290874432,0.677257733269387
0.0142,0.0142,73.40266637579228,21.63434912131822,5.533087585312971
0.0142,0.0142,63.05127121771476,2.346062584679975,0.03231497949977287
0.0142,0.0142,9.881531597525612,3.1759891622028857,13.311943148005653
0.0142,0.0142,0.8926940271537652,1.7312179170301822,0.20950242884844475
0.0142,0.0142,0.7272908647226769,10.311529947709113,0.029470435061636917
0.0142,0.0142,45.38379671839914,19.60161068543447,0.8363342824690451
0.0142,0.0142,18.86570543374031,2.959557299828141,0.43345872835963584
0.0142,0.0142,0.5865232965420349,9.966793177520154,0.20475488960192378
0.0142,0.0142,14.083889427779669,17.549292136257353,0.1429712130920184
0.0142,0.0142,23.47468706797012,8.334700941098983,1.715173155865458
0.0142,0.0142,1.104590900036808,15.762513587002031,1.3254454662776558
0.0142,0.0142,2.0737186809990558,24.708529019959496,1.3388776534779054
0.0142,0.0142,20.593214614618525,3.7811198351532385,1.2097782014382374
0.0142,0.0142,1.443581969286379,4.218818475188217,0.20196098095093068
0.0142,0.0142,61.897756748142314,11.636407296686912,0.04126293248134555
0.0142,0.0142,35.213219856927466,8.399564924712333,10.729137602566862
0.0142,0.0142,2.1039341301010457,11.925896437922805,0.06030824019857781
0.0142,0.0142,74.91006337042988,1.213620270695163,1.694846071366893
0.0142,0.0142,8.668075911021683,1.9028428882287092,19.49052190261938
0.0142,0.0142,2.4790115983487424,14.611542277074228,17.791976185364284
0.0142,0.0142,7.553687357838848,11.71295484302116,1.6532916284843675
0.0142,0.0142,20.209958011861893,2.6658824549351343,0.061735543584080926
0.0142,0.0142,0.8880090911964196,7.199200797183506,0.3288512152054349
0.0142,0.0142,32.256750250588894,2.4925854996464163,0.06012735189083769
0.0142,0.0142,2.3429759301507858,5.5905597891958125,0.06285868431409858
0.0142,0.0142,3.2391081030043036,5.812425301526011,0.19253404363493531
0.0142,0.0142,3.4886458507610896,2.025084169894454,8.032413830021204
0.0142,0.0142,1.9895475214858425,5.009396639368568,0.03292528158482066
0.0142,0.0142,32.06357806351165,18.545211688208976,0.2534237143381815
0.0142,0.0142,9.151438567626329,10.555315347324317,0.3348707308826406
0.0142,0.0142,37.40963562386449,15.88734637545994,5.498357446599877
0.0142,0.0142,2.13564341432367,18.87565570192137,0.15909797445080393
0.0142,0.0142,55.47829731080566,6.569984159237162,0.24177744770170245
0.0142,0.0142,4.74951761662316,1.3925080672939996,0.0678577119144335
0.0142,0.0142,14.462280798066983,3.915779911595971,0.3999797860173869
0.0142,0.0142,36.478105074950946,23.90149142460325,0.7688069338930175
0.0142,0.0142,47.55619702295499,2.392314756376902,0.1380065399469785
0.0142,0.0142,5.232070421216009,2.7992989603253555,12.089211895367484
0.0142,0.0142,7.2836677628541695,11.87254277689587,0.3706725723214701
0.0142,0.0142,0.6123985801618291,10.525379592838553,11.897309628034412
0.0142,0.0142,18.743884618917907,4.972630481543015,0.23163372746180955
0.0142,0.0142,6.512379260699214,1.0457270738594369,0.09896932555835268
0.0142,0.0142,16.903824529573708,8.831643766768508,0.03036779916818261
0.0142,0.0142,42.75680144920105,2.8910461408683807,0.6842244750229504
0.0142,0.0142,7.570784125166688,3.1847893497882316,10.447932599274385
0.0142,0.0142,1.8082087771468243,16.84694370381531,0.5459049707028628
0.0142,0.0142,21.352579105136115,9.501493878558263,0.24891501099149652
0.0142,0.0142,2.3451721029589723,13.857659175847726,6.944671023883938
0.0142,0.0142,3.2399417746780608,7.32283782120579,3.2256088738847866
0.0142,0.0142,2.679555648118064,18.84776350825308,1.7972009729841867
0.0142,0.0142,7.521240158298155,6.919361970218986,0.4009173662628128
0.0142,0.0142,3.1431292636799446,1.2130145920114264,1.9638884696991004
0.0142,0.0142,2.3793670871058064,24.927305115903188,6.530339843881587
0.0142,0.0142,1.016513944975544,14.88080672019468,16.872299066842785
0.0142,0.0142,6.264617687921558,9.817038643520874,15.585093826808807
0.0142,0.0142,53.94470966016874,2.875093180431981,18.552446540992086
0.0142,0.0142,3.670977077574252,5.32831896616642,7.589301081353734
0.0142,0.0142,0.6043691783372166,5.87534207271568,0.3716125114034217
0.0142,0.0142,20.081985335399075,1.4528587793558392,1.1250592579723862
0.0142,0.0142,3.2831095162782935,1.5767342427783324,1.1048779276960081
0.0142,0.0142,0.6144065383296565,2.2650323334549674,0.33570221812700374
0.0142,0.0142,3.806681447788339,7.232893623692108,0.05046856538464183
0.0142,0.0142,43.96977154989235,9.755204869237467,0.09012458118906126
0.0142,0.0142,6.398763060586439,23.56140582333909,0.18798795158531312
0.0142,0.0142,6.6438469623535905,5.663041684163141,13.137722008650245
0.0142,0.0142,48.845461733543516,6.791758691831801,0.04098508773852085
0.0142,0.0142,2.2005473720664117,16.208271737585488,0.2978246504352692
0.0142,0.0142,69.36320993115227,3.4501529309277195,3.769191294793671
0.0142,0.0142,57.62718622136925,25.01411912978282,14.968283752946695
0.0142,0.0142,1.9298383995300907,10.62683215266886,0.04912689308062183
0.0142,0.0142,13.18980183679733,9.664296266910315,0.11424712156668686
0.0142,0.0142,64.15335489466501,11.698333635166373,4.988983799888377
0.0142,0.0142,14.383443074457755,9.328769419214305,0.4481441040158165
0.0142,0.0142,17.033263928477915,5.769221618860037,10.421569913833936
0.0142,0.0142,1.9809571666785268,8.342091258170777,7.315637930852257
0.0142,0.0142,8.337020313876385,6.77514647244339,0.5519976797942483
0.0142,0.0142,1.0570868152682382,10.561608504237556,0.1385983906715831
0.0142,0.0142,1.0507062099783755,3.437499506314237,1.1003671777478683
0.0142,0.0142,78.1966576612022,23.34466935943485,9.061805533051215
0.0142,0.0142,72.72349600949623,1.2371532023606868,0.18286674996991795
0.0142,0.0142,72.14240115476316,8.321114172503444,17.234695210879156
0.0142,0.0142,0.7036553905853106,7.234386187806193,0.043594154072280844
0.0142,0.0142,3.0402582598875942,13.238738515870773,0.04742323971566416
0.0142,0.0142,2.9222070315952813,1.5669289677994669,8.372680128289105
0.0142,0.0142,7.5897896428345595,19.127412528967792,10.062852143578207
0.0142,0.0142,39.276021341786155,3.7297253874422776,0.039320341856126206
0.0142,0.0142,28.21694062603629,21.14181940411404,0.07810402324854478
0.0142,0.0142,11.708723532482463,3.0022986338214444,1.7286369214320982
0.0142,0.0142,25.046753835226795,8.87936473207419,0.33775050821135516
0.0142,0.0142,21.705970225833386,8.419425860471202,9.420629573803264
0.0142,0.0142,37.67691012814159,1.264071403291749,2.74438905295321
0.0142,0.0142,54.83812342344677,5.043037989313933,0.20950814215431587
0.0142,0.0142,46.34548780340262,8.414892370027312,0.1942937347528953
0.0142,0.0142,23.31591390017197,4.793168866701587,1.5609636705574155
0.0142,0.0142,3.973100347714082,5.009221753420552,0.05673577086931069
0.0142,0.0142,0.877021017469286,2.0647675781238615,0.11399216418648991
0.0142,0.0142,6.071995609213902,29.59583789007094,9.640076251889083
0.0142,0.0142,2.218062206618492,1.0746283860354497,0.04772319221320537
0.0142,0.0142,33.91579813902591,4.944698746542702,3.127802018874945
0.0142,0.0142,8.565380684335349,1.8635301348997901,1.4786779232916816
0.0142,0.0142,2.3503345164361384,4.325597368972166,7.955361695791562
0.0142,0.0142,8.11979148592089,14.216486754186537,9.074735105797243
0.0142,0.0142,1.3871957174086942,17.71801110479674,0.2326189575135884
0.0142,0.0142,27.532459097757094,18.970509509202024,0.034404869483127404
0.0142,0.0142,3.4093811941940837,24.718691808052387,0.8861476059124826
0.0142,0.0142,0.8384991013696336,6.817884894657538,1.868763444046774
0.0142,0.0142,5.534622889664183,4.631905755919483,0.5936824964997084
0.0142,0.0142,1.5604000898648667,3.981416967905704,0.32531472899821634
0.0142,0.0142,1.3057919985259714,22.96237588785732,0.7222422430512117
0.0142,0.0142,9.378088369475558,6.338052771417532,0.23935560599465264
0.0142,0.0142,15.15444575663985,3.1902664681457766,0.3371256019773455
0.0142,0.0142,8.231522335525046,6.8071526994520895,0.1427152224827961
0.0142,0.0142,0.8105697619432257,15.244331774046364,0.04132613551791758
0.0142,0.0142,41.004275053629215,1.3309105920812725,0.12338355381257571
0.0142,0.0142,0.6453938511219577,2.6826357146840376,0.036996250103203385
0.0142,0.0142,0.5680574483037745,28.660673514556514,0.4248121263526154
0.0142,0.0142,22.034388007968605,1.8637062606190435,0.46456678496997417
0.0142,0.0142,42.8088689835939,10.377103311277569,13.54734474621763
0.0142,0.0142,5.398880495755209,28.137848774354485,3.425162995384878
0.0142,0.0142,0.6796951210124486,9.46562788555021,0.31122037837245614
0.0142,0.0142,18.588942900328522,12.193697109126603,6.065968507022994
0.0142,0.0142,4.143290535008166,1.0906262205477664,1.9979182679614602
0.0142,0.0142,10.573730184375343,28.33739358416556,0.7624540443116508
0.0142,0.0142,20.647561749627616,25.98260197712761,0.13670614696083092
0.0142,0.0142,1.4292697763430866,2.876241986920794,0.06648912156756746
0.0142,0.0142,28.954985950584664,11.035333598278536,0.912851480567818
0.0142,0.0142,4.792142106966192,11.814715652590596,0.0945359457806936
0.0142,0.0142,16.46024350789554,8.638313050063603,1.9088240360563207
0.0142,0.0142,1.0617554701522924,2.202326237141588,8.31947611053254
0.0142,0.0142,2.888239929612174,4.52459172349053,0.20554332899058153
0.0142,0.0142,24.191153523976332,1.7628342419182785,0.26354942323995495
0.0142,0.0142,35.96296348854049,2.958963444163605,5.816323725274984
0.0142,0.0142,66.32229061928427,11.240292953162113,10.401774818340426
0.0142,0.0142,49.25895852869958,5.344921912093513,5.389343225715934
0.0142,0.0142,17.652394651524467,2.5093637807203923,0.12030653024791546
0.0142,0.0142,26.167556110216264,5.19496586562003,0.04542723049262003
0.0142,0.0142,4.336224799652077,5.768437602687702,8.885569356308176
0.0142,0.0142,30.12848648402708,4.621821474282556,0.05842390618394921
0.0142,0.0142,0.7590246024977412,6.333336416399626,0.8719288934947808
0.0142,0.0142,3.6813100690931124,10.497355616560796,2.267432959854772
0.0142,0.0142,43.52740619634168,15.17973290060782,0.502307186019515
0.0142,0.0142,70.53039133014587,1.428016302885873,0.11540623097759294
0.0142,0.0142,8.728052273284995,11.880718193288192,0.04570586601009836
0.0142,0.0142,10.106667081931926,2.876252049487962,1.0580354535605327
0.0142,0.0142,2.293192632470185,4.723965728869081,0.032521862840725925
0.0142,0.0142,26.61805064541072,3.62084882093939,0.05093556959494207
0.0142,0.0142,2.423813911703841,1.073016203154815,3.522168074590837
0.0142,0.0142,44.16896540027828,3.0352187112480684,9.66350559222688
0.0142,0.0142,14.12080422942853,9.029183900501867,4.415015231148826
0.0142,0.0142,1.057880003642947,3.0003392078312983,0.16625274623057246
0.0142,0.0142,2.5986249615510673,10.367194816083703,0.23001113726064704
0.0142,0.0142,49.4693569746076,2.911099500324118,3.6954365948785948
0.0142,0.0142,8.531424740675996,1.51644123048024,0.2004281645762442
0.0142,0.0142,0.5800261457051203,2.4307062007272497,0.33570426699019873
0.0142,0.0142,45.47002182596214,16.099741061141973,0.7091236705125997
0.0142,0.0142,68.68427437085906,10.242032549905394,0.10384954306498817
0.0142,0.0142,3.409588668862605,7.858878193219604,0.09635567210960702
0.0142,0.0142,23.949554130009428,20.211026067766618,0.18623263161455067
0.0142,0.0142,4.984553547541132,25.115748683553978,0.17154011409280362
0.0142,0.0142,5.890853272055559,7.60592786165319,0.8821432503541762
0.0142,0.0142,10.762002485379957,14.47347953583695,3.1947136017448825
0.0142,0.0142,42.85133082610912,2.459495041323618,0.7903893827628902
0.0142,0.0142,2.1895451521195337,15.30964193282412,9.621453194515674
0.0142,0.0142,60.168706545283236,21.020712986398102,0.026267748442329857
0.0142,0.0142,2.3874004919368264,1.4594501506819675,0.09808589342600667
0.0142,0.0142,13.00464905656043,1.328698942450967,0.3516989084117885
0.0142,0.0142,58.44466211736797,14.362971179454789,9.059344825512655
0.0142,0.0142,1.274713336962744,21.837046963681605,0.042191012518510346
0.0142,0.0142,24.973781427950712,29.973000506994495,0.30292427355516205
0.0142,0.0142,2.0254788906023253,2.2441857027546135,0.13517530421039148
0.0142,0.0142,3.404894982227538,1.004092429186383,7.701270973526789
0.0142,0.0142,46.77293338261436,3.4437731937290383,0.023273106564374778
0.0142,0.0142,0.9968944828262523,21.57776253574649,6.603531148548631
0.0142,0.0142,10.291088122877182,2.1622755536081266,0.07990759680558573
0.0142,0.0142,38.1451291319105,6.724603787383203,0.3302141976706038
0.0142,0.0142,1.5696118767296003,18.481989462928887,0.9920515562717185
0.0142,0.0142,1.3040219751457742,6.945523497128064,1.194758665265638
0.0142,0.0142,9.7603578077288,2.1130078844708056,0.2699557103101351
0.0142,0.0142,12.902491208816745,1.1078595260694017,0.1770766723892184
0.0142,0.0142,1.0558438002765942,4.437357812612799,4.321838911095096
